# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389716371000 1527 16b93e8b3c7258adad072cb962e9be16ddd88571 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1389716371000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1389716373000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/ic_launcher.png
1389716371000 1377 8ccf754ad95150f7fa691f3db5609b1afa5c8530 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1389716370000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1389716371000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1389716373000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1389716369000 1298 01b5052a81d8e42dc02e24496461ffcbcaee1cf3 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/abc_action_bar_decor.xml
1389716371000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1389716371000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
