# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389956965000 1589 e61b6e37f178b1762dec99bbc38abeed219413ee /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/android/support/v7/appcompat/R$layout.class
1389716931000 2556 b40a3b04e40244b73a77e0e64468979cd1846116 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/android/support/v7/appcompat/R$id.class
1389716931000 600 9647eb5afdcce966e93733f63cce8cbb5b3af761 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/com/devaddiction/palettesearch/R$color.class
1389716931000 9076 3843db482dd049d0c8a461171baa0b55b77295fa /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/android/support/v7/appcompat/R$style.class
1389716931000 769 331d5d701f5870b5a7ece0fec095f5d98ae6afa1 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/com/devaddiction/palettesearch/R$bool.class
1389716931000 1019 e0c7110299be16f0b1e5284f23b0d3e833a33b76 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/android/support/v7/appcompat/R.class
1389716931000 6261 84691dae0512879c7afbb2695c7bf4b384b15195 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1389716931000 635 7b6867d3516c4a29696a5614e903712ded7d8bbe /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/com/devaddiction/palettesearch/R$anim.class
1389967935000 3972 e0c9f6ead1bf62f793cf656f5f90038b4a8ac814 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/com/devaddiction/palettesearch/MainActivity.class
1389960622000 9114 fd096f1055b4b05b5e1ee7ec3fc8b44c1e636a45 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/com/devaddiction/palettesearch/R$style.class
1389716931000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/android/support/v7/appcompat/R$anim.class
1389960622000 451 c00b2544c80ded23797047cbffb49cb5571a14d2 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/com/devaddiction/palettesearch/R$integer.class
1389716931000 5232 1027a41089e549e133166657fd37bcbebae12dea /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/com/devaddiction/palettesearch/R$drawable.class
1389960622000 1363 8880c893841b7a5e82d27f75425831fec6182d3f /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/com/devaddiction/palettesearch/R$string.class
1389716931000 490 fb6c8a7d593e6e6e7b7f627a3c26116caf32d003 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/com/devaddiction/palettesearch/BuildConfig.class
1389716931000 4960 a8afa3d9dab4459b6bf2b093c0cbe0c9ac13cd15 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/com/devaddiction/palettesearch/R$attr.class
1389960622000 1670 6aaebab6167e9a02278e8b85097dd50f50374f10 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/com/devaddiction/palettesearch/R$layout.class
1389716931000 1440 0bd0d075a8a3e252d06f7a287139068d7204b026 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/com/devaddiction/palettesearch/R$dimen.class
1389716931000 1336 2743b9de6ab3708933870752de927ca4ea386b2e /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1389716931000 445 cc00fd6e52fd1ea31f12b5b744be16bf90586e7f /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/android/support/v7/appcompat/R$integer.class
1389960622000 6267 f82f136dab992e1a60c1c551b2f023f8c259173a /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/com/devaddiction/palettesearch/R$styleable.class
1389716931000 594 717708861968854b870193da8b07157ea78378eb /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/android/support/v7/appcompat/R$color.class
1389716931000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/android/support/v7/appcompat/R$attr.class
1383177901000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /home/fjalvarez/development/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1389716931000 1141 81eda5d57a33c0a4b0ac5e7a4f97823ba60e5818 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/android/support/v7/appcompat/R$string.class
1389716367000 352604 eb69b5c2e53e59d82f7439f3217f46f9d98f0c89 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/classes.jar
1389967935000 4906 8465ba5ad319907490ea8f2dedb1a036c9065f16 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/com/devaddiction/palettesearch/MainActivity$ColourLoversApi.class
1389716931000 5191 52c1fba250f8eb42eaaf7b9805f1cdac62d166ac /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1389960622000 2938 2c28a7c2cbb279470467903372f6fc0e1336ab9d /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/com/devaddiction/palettesearch/R$id.class
1389967935000 1241 df073e0f7ed4c08cc40319bc2252d6f1a1e2e1b6 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/com/devaddiction/palettesearch/MainActivity$1.class
1389716931000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/android/support/v7/appcompat/R$bool.class
1389975046000 1656 5a170bddf042ee5dd6d012688565d9c64c316ce6 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/com/devaddiction/palettesearch/beans/Palette.class
1389975046000 2750 fad25c9bad6af2ac043dcb698f5d8ac65926b922 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/com/devaddiction/palettesearch/SearchPaletteActivity.class
1389716931000 1101 90d605527421993d3eb1b142afe7db5286ae76d1 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/com/devaddiction/palettesearch/R.class
1389960622000 424 6f39a0ff6dc68bddf52502859974ed99d04a7d51 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/classes/debug/com/devaddiction/palettesearch/R$menu.class
